Accession,Organism_Name,Submitters,Organization,Org_location,Release_Date,Isolate,Species,Molecule_type,Length,Publications,Geo_Location,Country,USA,Host,Isolation_Source,Collection_Date
JX458856,Marburg marburgvirus,"Amman,B.R., Carroll,S.A., Reed,Z.D., Sealy,T.K., Balinandi,S., Swanepoel,R., Kemp,A., Erickson,B.R., Comer,J.A., Campbell,S., Cannon,D.L., Khristova,M.L., Atimnedi,P., Paddock,C.D., Kent Crockett,R.J., Flietstra,T.D., Warfield,K.L., Unfer,R., Katongole-Mbidde,E., Downing,R., Tappero,J.W., Zaki,S.R., Rollin,P.E., Ksiazek,T.G., Nichol,S.T., Towner,J.S., McMullan,L.K., Burt,F.J.","Centers for Disease Control & Prevention, Viral Special Pathogens Branch",USA,2012-10-24T00:00:00Z,MARV/R.aegyptiacus-tc/UGA/2009/914 Qbat,Marburg marburgvirus,ssRNA(-),19114,1,Uganda,Uganda,,Rousettus aegyptiacus,,2009
JX458857,Marburg marburgvirus,"Amman,B.R., Carroll,S.A., Reed,Z.D., Sealy,T.K., Balinandi,S., Swanepoel,R., Kemp,A., Erickson,B.R., Comer,J.A., Campbell,S., Cannon,D.L., Khristova,M.L., Atimnedi,P., Paddock,C.D., Kent Crockett,R.J., Flietstra,T.D., Warfield,K.L., Unfer,R., Katongole-Mbidde,E., Downing,R., Tappero,J.W., Zaki,S.R., Rollin,P.E., Ksiazek,T.G., Nichol,S.T., Towner,J.S., McMullan,L.K., Burt,F.J.","Centers for Disease Control & Prevention, Viral Special Pathogens Branch",USA,2012-10-24T00:00:00Z,RAVV/R.aegyptiacus-tc/UGA/2009/1304 Qbat,Marburg marburgvirus,ssRNA(-),19114,1,Uganda,Uganda,,Rousettus aegyptiacus,,2009
JX458858,Marburg marburgvirus,"Amman,B.R., Carroll,S.A., Reed,Z.D., Sealy,T.K., Balinandi,S., Swanepoel,R., Kemp,A., Erickson,B.R., Comer,J.A., Campbell,S., Cannon,D.L., Khristova,M.L., Atimnedi,P., Paddock,C.D., Kent Crockett,R.J., Flietstra,T.D., Warfield,K.L., Unfer,R., Katongole-Mbidde,E., Downing,R., Tappero,J.W., Zaki,S.R., Rollin,P.E., Ksiazek,T.G., Nichol,S.T., Towner,J.S., McMullan,L.K., Burt,F.J.","Centers for Disease Control & Prevention, Viral Special Pathogens Branch",USA,2012-10-24T00:00:00Z,MARV/R.aegyptiacus-tc/UGA/2009/1328 Qbat,Marburg marburgvirus,ssRNA(-),19114,1,Uganda,Uganda,,Rousettus aegyptiacus,,2009
GQ433351,Marburg marburgvirus,"Lofts,L.L., Wells,J.B., Bavari,S., Warfield,K.L.",United States Army Medical Research Institute of Infectious Diseases,USA,2010-09-08T00:00:00Z,,Marburg marburgvirus,ssRNA(-),19114,1,Germany: Marburg,Germany,,Mus musculus,,1967
HC874671,Marburg marburgvirus,"Kawaoka,Y., Watanabe,S., Hatta,Y.",,,2010-06-10T00:00:00Z,,Marburg marburgvirus,ssRNA(-),19114,,,,,,,
HC874673,Marburg marburgvirus,"Kawaoka,Y., Watanabe,S., Hatta,Y.",,,2010-06-10T00:00:00Z,,Marburg marburgvirus,ssRNA(-),19114,,,,,,,
HC069229,Marburg marburgvirus,"Kawaoka,Y., Halfmann,P.J., Hyun,J.",,,2009-11-23T00:00:00Z,,Marburg marburgvirus,ssRNA(-),19114,,,,,,,
HC069231,Marburg marburgvirus,"Kawaoka,Y., Halfmann,P.J., Hyun,J.",,,2009-11-23T00:00:00Z,,Marburg marburgvirus,ssRNA(-),19114,,,,,,,
FJ750953,Marburg marburgvirus,"Towner,J.S., Amman,B.R., Sealy,T.K., Carroll,S.A., Comer,J.A., Kemp,A., Swanepoel,R., Paddock,C.D., Balinandi,S., Khristova,M.L., Formenty,P.B., Albarino,C.G., Miller,D.M., Reed,Z.D., Kayiwa,J.T., Mills,J.N., Cannon,D.L., Greer,P.W., Byaruhanga,E., Farnon,E.C., Atimnedi,P., Okware,S., Katongole-Mbidde,E., Downing,R., Tappero,J.W., Zaki,S.R., Ksiazek,T.G., Nichol,S.T., Rollin,P.E., Reeder Carroll,S.A., Formenty,P.B.H.","Centers for Disease Control and Prevention, Special Pathogens Branch",USA,2009-07-31T00:00:00Z,811225,Marburg marburgvirus,ssRNA(-),19114,1,Uganda,Uganda,,Homo sapiens,,2007
FJ750954,Marburg marburgvirus,"Towner,J.S., Amman,B.R., Sealy,T.K., Carroll,S.A., Comer,J.A., Kemp,A., Swanepoel,R., Paddock,C.D., Balinandi,S., Khristova,M.L., Formenty,P.B., Albarino,C.G., Miller,D.M., Reed,Z.D., Kayiwa,J.T., Mills,J.N., Cannon,D.L., Greer,P.W., Byaruhanga,E., Farnon,E.C., Atimnedi,P., Okware,S., Katongole-Mbidde,E., Downing,R., Tappero,J.W., Zaki,S.R., Ksiazek,T.G., Nichol,S.T., Rollin,P.E., Reeder Carroll,S.A., Formenty,P.B.H.","Centers for Disease Control and Prevention, Special Pathogens Branch",USA,2009-07-31T00:00:00Z,811274,Marburg marburgvirus,ssRNA(-),19114,1,Uganda,Uganda,,Rousettus aegyptiacus,,2007
FJ750955,Marburg marburgvirus,"Towner,J.S., Amman,B.R., Sealy,T.K., Carroll,S.A., Comer,J.A., Kemp,A., Swanepoel,R., Paddock,C.D., Balinandi,S., Khristova,M.L., Formenty,P.B., Albarino,C.G., Miller,D.M., Reed,Z.D., Kayiwa,J.T., Mills,J.N., Cannon,D.L., Greer,P.W., Byaruhanga,E., Farnon,E.C., Atimnedi,P., Okware,S., Katongole-Mbidde,E., Downing,R., Tappero,J.W., Zaki,S.R., Ksiazek,T.G., Nichol,S.T., Rollin,P.E., Reeder Carroll,S.A., Formenty,P.B.H.","Centers for Disease Control and Prevention, Special Pathogens Branch",USA,2009-07-31T00:00:00Z,811275,Marburg marburgvirus,ssRNA(-),19114,1,Uganda,Uganda,,Rousettus aegyptiacus,,2007
FJ750956,Marburg marburgvirus,"Towner,J.S., Amman,B.R., Sealy,T.K., Carroll,S.A., Comer,J.A., Kemp,A., Swanepoel,R., Paddock,C.D., Balinandi,S., Khristova,M.L., Formenty,P.B., Albarino,C.G., Miller,D.M., Reed,Z.D., Kayiwa,J.T., Mills,J.N., Cannon,D.L., Greer,P.W., Byaruhanga,E., Farnon,E.C., Atimnedi,P., Okware,S., Katongole-Mbidde,E., Downing,R., Tappero,J.W., Zaki,S.R., Ksiazek,T.G., Nichol,S.T., Rollin,P.E., Reeder Carroll,S.A., Formenty,P.B.H.","Centers for Disease Control and Prevention, Special Pathogens Branch",USA,2009-07-31T00:00:00Z,811391,Marburg marburgvirus,ssRNA(-),19114,1,Uganda,Uganda,,Rousettus aegyptiacus,,2008
FJ750957,Marburg marburgvirus,"Towner,J.S., Amman,B.R., Sealy,T.K., Carroll,S.A., Comer,J.A., Kemp,A., Swanepoel,R., Paddock,C.D., Balinandi,S., Khristova,M.L., Formenty,P.B., Albarino,C.G., Miller,D.M., Reed,Z.D., Kayiwa,J.T., Mills,J.N., Cannon,D.L., Greer,P.W., Byaruhanga,E., Farnon,E.C., Atimnedi,P., Okware,S., Katongole-Mbidde,E., Downing,R., Tappero,J.W., Zaki,S.R., Ksiazek,T.G., Nichol,S.T., Rollin,P.E., Reeder Carroll,S.A., Formenty,P.B.H.","Centers for Disease Control and Prevention, Special Pathogens Branch",USA,2009-07-31T00:00:00Z,811214,Marburg marburgvirus,ssRNA(-),19114,1,Uganda,Uganda,,Homo sapiens,,2007
FJ750958,Marburg marburgvirus,"Towner,J.S., Amman,B.R., Sealy,T.K., Carroll,S.A., Comer,J.A., Kemp,A., Swanepoel,R., Paddock,C.D., Balinandi,S., Khristova,M.L., Formenty,P.B., Albarino,C.G., Miller,D.M., Reed,Z.D., Kayiwa,J.T., Mills,J.N., Cannon,D.L., Greer,P.W., Byaruhanga,E., Farnon,E.C., Atimnedi,P., Okware,S., Katongole-Mbidde,E., Downing,R., Tappero,J.W., Zaki,S.R., Ksiazek,T.G., Nichol,S.T., Rollin,P.E., Reeder Carroll,S.A., Formenty,P.B.H.","Centers for Disease Control and Prevention, Special Pathogens Branch",USA,2009-07-31T00:00:00Z,811277,Marburg marburgvirus,ssRNA(-),19114,1,Uganda,Uganda,,Rousettus aegyptiacus,,2007
FJ750959,Marburg marburgvirus,"Towner,J.S., Amman,B.R., Sealy,T.K., Carroll,S.A., Comer,J.A., Kemp,A., Swanepoel,R., Paddock,C.D., Balinandi,S., Khristova,M.L., Formenty,P.B., Albarino,C.G., Miller,D.M., Reed,Z.D., Kayiwa,J.T., Mills,J.N., Cannon,D.L., Greer,P.W., Byaruhanga,E., Farnon,E.C., Atimnedi,P., Okware,S., Katongole-Mbidde,E., Downing,R., Tappero,J.W., Zaki,S.R., Ksiazek,T.G., Nichol,S.T., Rollin,P.E., Reeder Carroll,S.A., Formenty,P.B.H.","Centers for Disease Control and Prevention, Special Pathogens Branch",USA,2009-07-31T00:00:00Z,811276,Marburg marburgvirus,ssRNA(-),19114,1,Uganda,Uganda,,Rousettus aegyptiacus,,2007
EU500826,"Ravn virus - Ravn, Kenya, 1987","Warfield,K.L., Bradfute,S.B., Wells,J., Lofts,L., Cooper,M.T., Alves,D.A., Reed,D.K., VanTongeren,S.A., Mech,C.A., Bavari,S., Lofts,L.L.",United States Army Medical Research Institute of Infectious Diseases,USA,2009-02-28T00:00:00Z,R3,Marburg marburgvirus,ssRNA(-),19114,1,Kenya,Kenya,,,,1987
EU500827,"Ravn virus - Ravn, Kenya, 1987","Warfield,K.L., Bradfute,S.B., Wells,J., Lofts,L., Cooper,M.T., Alves,D.A., Reed,D.K., VanTongeren,S.A., Mech,C.A., Bavari,S., Lofts,L.L.",United States Army Medical Research Institute of Infectious Diseases,USA,2009-02-28T00:00:00Z,R1,Marburg marburgvirus,ssRNA(-),19114,1,Kenya,Kenya,,Homo sapiens,blood,1987
EU500828,"Ravn virus - Ravn, Kenya, 1987","Warfield,K.L., Bradfute,S.B., Wells,J., Lofts,L.L., Cooper,M.T., Alves,D.A., Reed,D.K., VanTongeren,S.A., Mech,C.A., Bavari,S.",United States Army Medical Research Institute of Infectious Diseases,USA,2009-02-28T00:00:00Z,R2,Marburg marburgvirus,ssRNA(-),19114,,Kenya,Kenya,,,,1987
EF446131,"Ravn virus - Ravn, Kenya, 1987","Lofts,L.L., Ibrahim,M.S., Negley,D.L., Hevey,M.C., Schmaljohn,A.L.","United States Army Medical Research Institute of Infectious Diseases, Virology Division, Viral Pathogenesis and Immunology Dept.",USA,2007-12-07T00:00:00Z,,Marburg marburgvirus,ssRNA(-),19114,1,Kenya,Kenya,,,,1987
DQ447649,"Ravn virus - Ravn, Kenya, 1987","Towner,J.S., Khristova,M.L., Sealy,T.K., Vincent,M.J., Erickson,B.R., Bawiec,D.A., Hartman,A.L., Comer,J.A., Zaki,S.R., Stroher,U., Gomes da Silva,F., del Castillo,F., Rollin,P.E., Ksiazek,T.G., Nichol,S.T., Rollin,P.","Centers for Disease Control and Prevention, Special Pathogens Branch",USA,2006-04-15T00:00:00Z,,Marburg marburgvirus,ssRNA(-),19114,1,Kenya,Kenya,,Homo sapiens,blood,1987
DQ447650,Lake Victoria marburgvirus - DRC1999,"Towner,J.S., Khristova,M.L., Sealy,T.K., Vincent,M.J., Erickson,B.R., Bawiec,D.A., Hartman,A.L., Comer,J.A., Zaki,S.R., Stroher,U., Gomes da Silva,F., del Castillo,F., Rollin,P.E., Ksiazek,T.G., Nichol,S.T., Rollin,P.","Centers for Disease Control and Prevention, Special Pathogens Branch",USA,2006-04-15T00:00:00Z,,Marburg marburgvirus,ssRNA(-),19114,1,Democratic Republic of the Congo,Democratic Republic of the Congo,,Homo sapiens,blood,1999-05
DQ447651,Lake Victoria marburgvirus - DRC1999,"Towner,J.S., Khristova,M.L., Sealy,T.K., Vincent,M.J., Erickson,B.R., Bawiec,D.A., Hartman,A.L., Comer,J.A., Zaki,S.R., Stroher,U., Gomes da Silva,F., del Castillo,F., Rollin,P.E., Ksiazek,T.G., Nichol,S.T., Rollin,P.","Centers for Disease Control and Prevention, Special Pathogens Branch",USA,2006-04-15T00:00:00Z,,Marburg marburgvirus,ssRNA(-),19114,1,Democratic Republic of the Congo,Democratic Republic of the Congo,,Homo sapiens,blood,1999-05
DQ447652,Lake Victoria marburgvirus - DRC1999,"Towner,J.S., Khristova,M.L., Sealy,T.K., Vincent,M.J., Erickson,B.R., Bawiec,D.A., Hartman,A.L., Comer,J.A., Zaki,S.R., Stroher,U., Gomes da Silva,F., del Castillo,F., Rollin,P.E., Ksiazek,T.G., Nichol,S.T., Rollin,P.","Centers for Disease Control and Prevention, Special Pathogens Branch",USA,2006-04-15T00:00:00Z,,Marburg marburgvirus,ssRNA(-),19114,1,Democratic Republic of the Congo,Democratic Republic of the Congo,,Homo sapiens,blood,1999-05
DQ447653,Lake Victoria marburgvirus - Angola2005,"Towner,J.S., Khristova,M.L., Sealy,T.K., Vincent,M.J., Erickson,B.R., Bawiec,D.A., Hartman,A.L., Comer,J.A., Zaki,S.R., Stroher,U., Gomes da Silva,F., del Castillo,F., Rollin,P.E., Ksiazek,T.G., Nichol,S.T., Rollin,P.","Centers for Disease Control and Prevention, Special Pathogens Branch",USA,2006-04-15T00:00:00Z,,Marburg marburgvirus,ssRNA(-),19114,1,Angola,Angola,,Homo sapiens,blood,2005-03
DQ447654,Lake Victoria marburgvirus - Angola2005,"Towner,J.S., Khristova,M.L., Sealy,T.K., Vincent,M.J., Erickson,B.R., Bawiec,D.A., Hartman,A.L., Comer,J.A., Zaki,S.R., Stroher,U., Gomes da Silva,F., del Castillo,F., Rollin,P.E., Ksiazek,T.G., Nichol,S.T., Rollin,P.","Centers for Disease Control and Prevention, Special Pathogens Branch",USA,2006-04-15T00:00:00Z,,Marburg marburgvirus,ssRNA(-),19114,1,Angola,Angola,,Homo sapiens,blood,2005-03
DQ447655,Lake Victoria marburgvirus - Angola2005,"Towner,J.S., Khristova,M.L., Sealy,T.K., Vincent,M.J., Erickson,B.R., Bawiec,D.A., Hartman,A.L., Comer,J.A., Zaki,S.R., Stroher,U., Gomes da Silva,F., del Castillo,F., Rollin,P.E., Ksiazek,T.G., Nichol,S.T., Rollin,P.","Centers for Disease Control and Prevention, Special Pathogens Branch",USA,2006-04-15T00:00:00Z,,Marburg marburgvirus,ssRNA(-),19114,1,Angola,Angola,,Homo sapiens,blood,2005-03
DQ447656,Lake Victoria marburgvirus - Angola2005,"Towner,J.S., Khristova,M.L., Sealy,T.K., Vincent,M.J., Erickson,B.R., Bawiec,D.A., Hartman,A.L., Comer,J.A., Zaki,S.R., Stroher,U., Gomes da Silva,F., del Castillo,F., Rollin,P.E., Ksiazek,T.G., Nichol,S.T., Rollin,P.","Centers for Disease Control and Prevention, Special Pathogens Branch",USA,2006-04-15T00:00:00Z,,Marburg marburgvirus,ssRNA(-),19114,1,Angola,Angola,,Homo sapiens,blood,2005-04
DQ447657,Lake Victoria marburgvirus - Angola2005,"Towner,J.S., Khristova,M.L., Sealy,T.K., Vincent,M.J., Erickson,B.R., Bawiec,D.A., Hartman,A.L., Comer,J.A., Zaki,S.R., Stroher,U., Gomes da Silva,F., del Castillo,F., Rollin,P.E., Ksiazek,T.G., Nichol,S.T., Rollin,P.","Centers for Disease Control and Prevention, Special Pathogens Branch",USA,2006-04-15T00:00:00Z,,Marburg marburgvirus,ssRNA(-),19114,1,Angola,Angola,,Homo sapiens,oronasopharynx,2005-04
DQ447658,Lake Victoria marburgvirus - Angola2005,"Towner,J.S., Khristova,M.L., Sealy,T.K., Vincent,M.J., Erickson,B.R., Bawiec,D.A., Hartman,A.L., Comer,J.A., Zaki,S.R., Stroher,U., Gomes da Silva,F., del Castillo,F., Rollin,P.E., Ksiazek,T.G., Nichol,S.T., Rollin,P.","Centers for Disease Control and Prevention, Special Pathogens Branch",USA,2006-04-15T00:00:00Z,,Marburg marburgvirus,ssRNA(-),19114,1,Angola,Angola,,Homo sapiens,oronasopharynx,2005-04
DQ447659,Lake Victoria marburgvirus - Angola2005,"Towner,J.S., Khristova,M.L., Sealy,T.K., Vincent,M.J., Erickson,B.R., Bawiec,D.A., Hartman,A.L., Comer,J.A., Zaki,S.R., Stroher,U., Gomes da Silva,F., del Castillo,F., Rollin,P.E., Ksiazek,T.G., Nichol,S.T., Rollin,P.","Centers for Disease Control and Prevention, Special Pathogens Branch",USA,2006-04-15T00:00:00Z,,Marburg marburgvirus,ssRNA(-),19114,1,Angola,Angola,,Homo sapiens,oronasopharynx,2005-04
DQ447660,Lake Victoria marburgvirus - Angola2005,"Towner,J.S., Khristova,M.L., Sealy,T.K., Vincent,M.J., Erickson,B.R., Bawiec,D.A., Hartman,A.L., Comer,J.A., Zaki,S.R., Stroher,U., Gomes da Silva,F., del Castillo,F., Rollin,P.E., Ksiazek,T.G., Nichol,S.T., Rollin,P.","Centers for Disease Control and Prevention, Special Pathogens Branch",USA,2006-04-15T00:00:00Z,,Marburg marburgvirus,ssRNA(-),19114,1,Angola,Angola,,Homo sapiens,oronasopharynx,2005-05
KP985768,Marburg marburgvirus,"Nyakarahuka,L., Ojwang,J., Tumusiime,A., Balinandi,S., Whitmer,S., Kyazze,S., Kasozi,S., Wetaka,M., Makumbi,I., Dahlke,M., Borchert,J., Lutwama,J., Stroher,U., Rollin,P.E., Nichol,S.T., Shoemaker,T.R., Whitmer,S.L.M., Nichol,S., Stroeher,U.","Viral Special Pathogens Branch, The Centers for Disease Control and Prevention",USA,2017-11-17T00:00:00Z,Marburg virus/H. sapiens-tc/UGA/2014/Kampala-812601,Marburg marburgvirus,ssRNA(-),19113,1,Uganda,Uganda,,Homo sapiens,blood,2014
KR867677,Marburg marburgvirus,"Wentworth,D.E., Shabman,R., Halpin,R.A., Lin,X., Akopov,A., Mohan,M., Fedorova,N., Tsitrin,T., Puri,V., Stockwell,T., Amedeo,P., Bishop,B., Gupta,N., Katzel,D., Schobel,S., Shrivastava,S., Brasel,T., Yun,N., Tigabu,B., Paessler,S., Barrett,A.",J. Craig Venter Institute,USA,2015-06-02T00:00:00Z,Marburg virus/H.sapiens-tc/AGO/2005/Angola-200501379,Marburg marburgvirus,ssRNA(-),19113,,Angola: Uige,Angola,,Homo sapiens,,2005-03-13
KR063674,Marburg marburgvirus,"Das,S.R., Shabman,R., Halpin,R.A., Lin,X., Fedorova,N., Tsitrin,T., Puri,V., Stockwell,T., Amedeo,P., Bishop,B., Gupta,N., Katzel,D., Schobel,S., Shrivastava,S., Alfson,K., Wentworth,D.E., Griffiths,A.",J. Craig Venter Institute,USA,2015-04-11T00:00:00Z,Marburg virus/H.sapiens-tc/AGO/2005/Angola-810820,Marburg marburgvirus,ssRNA(-),19113,,Angola,Angola,,Homo sapiens,,2005-03-13
KP117259,Marburg marburgvirus,"Albarino,C.G., Wiggleton Guerrero,L., Spengler,J.R., Uebelhoer,L.S., Chakrabarti,A.K., Nichol,S.T., Towner,J.S.","Centers for Disease Control and Prevention, Viral Special Pathogens Branch",USA,2015-01-14T00:00:00Z,,Marburg marburgvirus,ssRNA(-),19113,1,,,,,,
KP117260,Marburg marburgvirus,"Albarino,C.G., Wiggleton Guerrero,L., Spengler,J.R., Uebelhoer,L.S., Chakrabarti,A.K., Nichol,S.T., Towner,J.S.","Centers for Disease Control and Prevention, Viral Special Pathogens Branch",USA,2015-01-14T00:00:00Z,,Marburg marburgvirus,ssRNA(-),19113,1,,,,,,
KP117261,Marburg marburgvirus,"Albarino,C.G., Wiggleton Guerrero,L., Spengler,J.R., Uebelhoer,L.S., Chakrabarti,A.K., Nichol,S.T., Towner,J.S.","Centers for Disease Control and Prevention, Viral Special Pathogens Branch",USA,2015-01-14T00:00:00Z,,Marburg marburgvirus,ssRNA(-),19113,1,,,,,,
JX458825,Marburg marburgvirus,"Amman,B.R., Carroll,S.A., Reed,Z.D., Sealy,T.K., Balinandi,S., Swanepoel,R., Kemp,A., Erickson,B.R., Comer,J.A., Campbell,S., Cannon,D.L., Khristova,M.L., Atimnedi,P., Paddock,C.D., Kent Crockett,R.J., Flietstra,T.D., Warfield,K.L., Unfer,R., Katongole-Mbidde,E., Downing,R., Tappero,J.W., Zaki,S.R., Rollin,P.E., Ksiazek,T.G., Nichol,S.T., Towner,J.S., McMullan,L.K., Burt,F.J.","Centers for Disease Control & Prevention, Viral Special Pathogens Branch",USA,2012-10-24T00:00:00Z,MARV/H.sapiens-tc/COD/1999/04 DRC,Marburg marburgvirus,ssRNA(-),19113,1,Democratic Republic of the Congo,Democratic Republic of the Congo,,Homo sapiens,,1999
JX458826,Marburg marburgvirus,"Amman,B.R., Carroll,S.A., Reed,Z.D., Sealy,T.K., Balinandi,S., Swanepoel,R., Kemp,A., Erickson,B.R., Comer,J.A., Campbell,S., Cannon,D.L., Khristova,M.L., Atimnedi,P., Paddock,C.D., Kent Crockett,R.J., Flietstra,T.D., Warfield,K.L., Unfer,R., Katongole-Mbidde,E., Downing,R., Tappero,J.W., Zaki,S.R., Rollin,P.E., Ksiazek,T.G., Nichol,S.T., Towner,J.S., McMullan,L.K., Burt,F.J.","Centers for Disease Control & Prevention, Viral Special Pathogens Branch",USA,2012-10-24T00:00:00Z,MARV/H.sapiens-tc/COD/1999/03 DRC,Marburg marburgvirus,ssRNA(-),19113,1,Democratic Republic of the Congo,Democratic Republic of the Congo,,Homo sapiens,,1999
JN408064,Lake Victoria marburgvirus - Leiden,"van Paassen,J., Bauer,M.P., Arbous,M.S., Visser,L.G., Schmidt-Chanasit,J., Schilling,S., Olschlager,S., Rieger,T., Emmerich,P., Schmetz,C., van de Berkmortel,F., van Hoek,B., van Burgel,N.D., Osterhaus,A.D., Vossen,A.C., Gunther,S., van Dissel,J.T.","Bernhard Nocht Institute for Tropical Medicine, Department of Virology",Germany,2011-12-19T00:00:00Z,,Marburg marburgvirus,ssRNA(-),19113,1,Netherlands,Netherlands,,Homo sapiens,blood,2008
GQ433352,Marburg marburgvirus,"Lofts,L.L., Wells,J.B., Bavari,S., Warfield,K.L.",United States Army Medical Research Institute of Infectious Diseases,USA,2010-09-08T00:00:00Z,,Marburg marburgvirus,ssRNA(-),19113,1,Germany: Marburg,Germany,,Mus musculus,,1967
GQ433353,Marburg marburgvirus,"Lofts,L.L., Wells,J.B., Bavari,S., Warfield,K.L.",United States Army Medical Research Institute of Infectious Diseases,USA,2010-09-08T00:00:00Z,,Marburg marburgvirus,ssRNA(-),19113,1,Germany: Marburg,Germany,,,,1967
AY430365,Marburg marburgvirus,"Hevey,M., Negley,D., Geisbert,J., Jahrling,P., Schmaljohn,A., Chain,P.S.G., Malfatti,S.A., Hajjaj,A., Vergez,L.M., Do,L.H., Smith,K.L., McCready,P.M., Ichou,M.A., Paragas,J., Jahrling,P.B., Ibrahim,M.S., Lofts,L.","Lawrence Livermore National Laboratory, Viral Sequencing Group",USA,2004-01-04T00:00:00Z,"Musoke Kenya, 1980",Marburg marburgvirus,ssRNA(-),19113,1,,,,,,
MH638315,Marburg marburgvirus,"Nyakarahuka,L., Shoemaker,T.R., Balinandi,S., Chemos,G., Kwesiga,B., Mulei,S., Kyondo,J., Tumusiime,A., Kofman,A., Masiira,B., Whitmer,S., Brown,S., Cannon,D., Chiang,C.F., Graziano,J., Morales-Betoulle,M., Patel,K., Zufan,S., Komakech,I., Natseri,N., Chepkwurui,P.M., Lubwama,B., Okiria,J., Kayiwa,J., Nkonwa,I.H., Eyu,P., Nakiire,L., Okarikod,E.C., Cheptoyek,L., Wangila,B.E., Wanje,M., Tusiime,P., Bulage,L., Mwebesa,H.G., Ario,A.R., Makumbi,I., Nakinsige,A., Muruta,A., Nanyunja,M., Homsy,J., Zhu,B.P., Nelson,L., Kaleebu,P., Rollin,P.E., Nichol,S.T., Klena,J.D., Lutwama,J.J., Whitmer,S.L.M., Stroeher,U.","The Centers for Disease Control and Prevention, Viral Special Pathogens Branch",USA,2019-03-22T00:00:00Z,Marburg virus/H.sapiens-wt/UGA/2017/201786809,Marburg marburgvirus,ssRNA(-),19112,1,Uganda,Uganda,,Homo sapiens,blood,2017-10-25
HC069227,Marburg marburgvirus,"Kawaoka,Y., Halfmann,P.J., Hyun,J.",,,2009-11-23T00:00:00Z,,Marburg marburgvirus,ssRNA(-),19112,,,,,,,
EF446132,Lake Victoria marburgvirus - Ci67,"Lofts,L.L., Ibrahim,M.S., Negley,D.L., Hevey,M.C., Schmaljohn,A.L.","United States Army Medical Research Institute of Infectious Diseases, Virology Division, Viral Pathogenesis and Immunology Dept.",USA,2007-12-07T00:00:00Z,,Marburg marburgvirus,ssRNA(-),19112,1,Germany: Marburg,Germany,,,,1967
AY430366,Marburg marburgvirus,"Hevey,M., Negley,D., Geisbert,J., Jahrling,P., Schmaljohn,A., Chain,P.S.G., Malfatti,S.A., Hajjaj,A., Vergez,L.M., Do,L.H., Smith,K.L., McCready,P.M., Ichou,M.A., Paragas,J., Jahrling,P.B., Ibrahim,M.S., Lofts,L.","Lawrence Livermore National Laboratory, Viral Sequencing Group",USA,2004-01-04T00:00:00Z,"Musoke Kenya, 1980",Marburg marburgvirus,ssRNA(-),19112,1,,,,,,
Z29337,Marburg marburgvirus,"Bukreyev,A.A., Volchkov,V.E., Blinov,V.M., Netesov,S.V., Bukreyev,A., Dryga,S.A.","Bukreyev A.A., Institute of Molecular Biology, Laboratory of molecular virology, Koltsovo, Novosibirsk region, Russia 633159",,1994-01-26T00:00:00Z,,Marburg marburgvirus,ssRNA(-),19112,3,,,,,,
NC_001608,Marburg marburgvirus,"Enterlein,S., Volchkov,V., Weik,M., Kolesnikova,L., Volchkova,V., Klenk,H.D., Muhlberger,E., Sanchez,A., Randolf,A., Will,C., Kiley,M.P., Feldmann,H.","National Center for Biotechnology Information, NIH",USA,1994-01-26T00:00:00Z,Marburg virus/H.sapiens-tc/KEN/1980/Mt. Elgon-Musoke,Marburg marburgvirus,ssRNA(-),19111,2,Kenya,Kenya,,,,
HC874669,Marburg marburgvirus,"Kawaoka,Y., Watanabe,S., Hatta,Y.",,,2010-06-10T00:00:00Z,,Marburg marburgvirus,ssRNA(-),19111,,,,,,,
HC069237,Marburg marburgvirus,"Kawaoka,Y., Halfmann,P.J., Hyun,J.",,,2009-11-23T00:00:00Z,,Marburg marburgvirus,ssRNA(-),19111,,,,,,,
DQ217792,"Marburg virus - Musoke, Kenya, 1980","Muhlberger,E., Sanchez,A., Randolf,A., Will,C., Kiley,M.P., Klenk,H.D., Feldmann,H., Enterlein,S., Volchkov,V., Weik,M., Kolesnikova,L., Volchkova,V.","Philipps University Marburg, Department of Virology",Germany,2005-10-17T00:00:00Z,,Marburg marburgvirus,ssRNA(-),19111,2,Kenya,Kenya,,,,
MT586762,Marburg marburgvirus,"Lopera,J.G., Bradford,R., Rashid,S., Shifflett,J., Towle,T., Eskandarinezhad,S., Bruce,C., Frank,A., Sohn,J.-W., Benton,B.","ATCC/BEI Resources, Sequencing and Bioinformatics Center",USA,2021-08-03T00:00:00Z,BEI NR_51697,Marburg marburgvirus,ssRNA(-),19105,,Angola,Angola,,Homo sapiens,blood,2005
Z12132,"Marburg virus - Musoke, Kenya, 1980","Sanchez,A., Kiley,M.P., Klenk,H.D., Feldmann,H., Muhlberger,E., Randolf,A., Will,C., Linder,D., Slenczka,W.","to the INSDC. Feldmann H., Zentrum fuer Hygiene der Philipps-Universitaet, Institut fuer Virologie, Robert-Koch-Str. 17, Marburg, Germany 3550",,1992-05-26T00:00:00Z,,Marburg marburgvirus,ssRNA(-),19104,4,,,,,,
